Associated link / Lien correspondant,Column header / Intitulé de la colonne,Description (EN),Description (FR),Data caveats (EN),Notes relatives aux données (FR),"Type (and format or values, if applicable) / Type (et format ou valeurs lorsqu'applicable)"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,numtotal_2nd_additional,The number of people who have completed their COVID-19 primary vaccine series and received 2 or more COVID-19 booster doses.,Le nombre de personnes qui ont complété leur série de vaccins primaires contre la COVID-19 et qui ont reçu 2 doses de rappel ou plus.,A full list of data caveats can be found here: https://health-infobase.canada.ca/covid-19/vaccination-coverage/technical-notes.html,Une liste complète des mises en garde concernant les données peut être trouvée ici : https://sante-infobase.canada.ca/covid-19/couverture-vaccinale/notes-techniques.html,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,numtotal_recommended_vax,"*As of December 1, 2023*
The title of this column has changed. This column contains data for the number of people that have been vaccinated per recommendations. This includes people who, in the last 6 months, completed their COVID-19 vaccine primary series or received a COVID-19 booster dose.

*Before December 1, 2023*
This column was titled: numtotal_recent_fullyoradditional

Previous definition: People who, in the last 6 months, completed their COVID-19 vaccine primary series or received a COVID-19 booster dose.","*Au 1 décembre 2023.*

Le titre de cette chronique a changé. Cette colonne contient des données sur le nombre de personnes vaccinées selon les recommandations. Cela inclut les personnes qui, au cours des 6 derniers mois, ont terminé leur primovaccination du vaccin contre la COVID-19 ou ont reçu une dose de rappel contre la COVID-19.

*Avant le 1 décembre 2023*
Cette colonne était intitulée : numtotal_recent_fullyoradditional

Définition précédente : Personnes qui, au cours des 6 derniers mois, ont terminé leur primovaccination du vaccin contre la COVID-19 ou ont reçu une dose de rappel contre la COVID-19.

",A full list of data caveats can be found here: https://health-infobase.canada.ca/covid-19/vaccination-coverage/technical-notes.html,Une liste complète des mises en garde concernant les données peut être trouvée ici : https://sante-infobase.canada.ca/covid-19/couverture-vaccinale/notes-techniques.html,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,proptotal_atleast1dose,The proportion of the total population who received at least one dose of a COVID-19 vaccine.,La proportion de la population totale qui a reçu au moins une dose d'un vaccin contre la COVID-19.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,proptotal_partially,The proportion of the total population who received at least one dose of a COVID-19 vaccine but have not completed their primary series.,La proportion de la population totale qui a reçu au moins une dose d'un vaccin contre la COVID-19 mais qui n'a pas complété la série primaire.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,proptotal_fully,The proportion of the total population who have completed their COVID-19 vaccine primary series.,La proportion de la population totale qui a complété la série primaire de vaccins contre la COVID-19.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,proptotal_onlyfully,The proportion of the total population who have completed their COVID-19 vaccine primary series but have not received any COVID-19 vaccine booster doses.,La proportion de la population totale qui a complété la série primaire de vaccin contre la COVID-19 mais qui n'a reçu aucune dose de rappel du vaccin contre la COVID-19.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,proptotal_additional,The proportion of the total population who have completed their COVID-19 vaccine primary series and received at least 1 COVID-19 booster dose.,La proportion de la population totale qui a complété la série primaire de vaccin contre la COVID-19 et a reçu au moins 1 dose de rappel COVID-19.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,proptotal_1additional,The proportion of the total population who have completed their COVID-19 vaccine primary series and received only 1 COVID-19 booster dose.,La proportion de la population totale qui a complété la série primaire de vaccin contre la COVID-19 et n'a reçu qu'une seule dose de rappel.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,proptotal_2nd_additional,The proportion of the total population who have completed their COVID-19 vaccine primary series and received 2 or more COVID-19 booster doses.,La proportion de la population totale qui a complété la série primaire de vaccin COVID-19 et a reçu 2 doses de rappel COVID-19 ou plus.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,"proptotal_recommended_vax
","*As of December 1, 2023*
The title of this column has changed. This column contains data for the number of people that have been vaccinated per recommendations. This includes the proportion of people who, in the last 6 months, completed their COVID-19 vaccine primary series or received a COVID-19 booster dose.

*Before December 1, 2023*
This column was titled: proptotal_recent_fullyoradditional

Previous definition: The proportion of the total population who, in the last 6 months, completed their COVID-19 vaccine primary series or received a COVID-19 booster dose.","*Au 1 décembre 2023*
Le titre de cette chronique a changé. Cette colonne contient des données sur le nombre de personnes vaccinées selon les recommandations. Cela inclut la proportion de personnes qui, au cours des 6 derniers mois, ont terminé leur primovaccination contre la COVID-19 ou ont reçu une dose de rappel contre la COVID-19.

*Avant le 1 décembre 2023*
Cette colonne était intitulée : proptotal_recent_fullyoradditional

Définition précédente : Proportion de la population totale qui, au cours des 6 derniers mois, a terminé sa primo-série de vaccin contre la COVID-19 ou a reçu une dose de rappel contre la COVID-19.",,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num18plus_atleast1dose,The number of people 18 years and older who received at least one dose of a COVID-19 vaccine. People in this category have received 1 or more doses of a COVID-19 vaccine.,Le nombre de personnes de 18 ans et plus qui ont reçu au moins une dose d'un vaccin contre la COVID-19. Les personnes de cette catégorie peuvent avoir reçu 1 ou plusieurs doses d'un vaccin contre la COVID-19.,t,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num18plus_partially,The number of people 18 years and older who received at least one dose of a COVID-19 vaccine but have not completed their primary series.,Le nombre de personnes de 18 ans et plus qui ont reçu au moins une dose d'un vaccin contre la COVID-19 mais qui n'ont pas complété leur série primaire.,,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num18plus_fully,The number of people 18 years and older who have completed their COVID-19 vaccine primary series.,Le nombre de personnes de 18 ans et plus qui ont complété leur série primaire de vaccin contre la COVID-19.,,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num18plus_onlyfully,The number of people 18 years and older who have completed their COVID-19 vaccine primary series but have not received any COVID-19 vaccine booster doses.,Le nombre de personnes de 18 ans et plus qui ont complété leur série primaire de vaccin contre la COVID-19 mais qui n'ont reçu aucune dose de rappel du vaccin contre la COVID-19.,,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num18plus_additional,The number of people 18 years and older who have completed their COVID-19 vaccine primary series and received at least 1 COVID-19 booster dose.,Le nombre de personnes de 18 ans et plus qui ont complété leur série primaire de vaccin contre la COVID-19 et qui ont reçu au moins 1 dose de rappel.,,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num18plus_1additional,The number of people 18 years and older who have completed their COVID-19 vaccine primary series and received only 1 COVID-19 booster dose.,Le nombre de personnes de 18 ans et plus qui ont complété leur série primaire de vaccin contre la COVID-19 et qui n'ont reçu qu'une seule dose de rappel.,,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num18plus_2nd_additional,The number of people 18 years and older who have completed their COVID-19 vaccine primary series and received 2 or more COVID-19 booster doses.,Le nombre de personnes de 18 ans et plus qui ont complété leur série primaire de vaccin contre la COVID-19 et qui ont reçu 2 doses de rappel ou plus.,,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num18plus_recommended_vax,"*As of December 1, 2023*
The title of this column has changed. This column contains data for the number of people 18 years and older that have been vaccinated per recommendations. This includes people who, in the last 6 months, completed their COVID-19 vaccine primary series or received a COVID-19 booster dose.

*Before December 1, 2023*
This column was titled: num18plus_recent_fullyoradditional

Previous definition: People 18 years and older who, in the last 6 months, completed their COVID-19 vaccine primary series or received a COVID-19 booster dose.
","*Au 1 décembre 2023*

Le titre de cette chronique a changé. Cette colonne contient des données sur le nombre de personnes 18 ans et plus vaccinées selon les recommandations. Cela inclut les personnes qui, au cours des 6 derniers mois, ont terminé leur primovaccination du vaccin contre la COVID-19 ou ont reçu une dose de rappel contre la COVID-19. 

*Avant le 1 décembre 2023* 
Cette colonne était intitulée : num18plus_recent_fullyoradditional 

Définition précédente : Personnes 18 ans et plus qui, au cours des 6 derniers mois, ont terminé leur primovaccination du vaccin contre la COVID-19 ou ont reçu une dose de rappel contre la COVID-19.
",,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prop18plus_atleast1dose,The proportion of the population 18 years and older who received at least one dose of a COVID-19 vaccine.,La proportion de la population de 18 ans et plus qui a reçu au moins une dose d'un vaccin contre la COVID-19.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prop18plus_partially,The proportion of the population 18 years and older who received at least one dose of a COVID-19 vaccine but have not completed their primary series.,La proportion de la population de 18 ans et plus qui a reçu au moins une dose d'un vaccin contre la COVID-19 mais qui n'a pas complété la série primaire.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prop18plus_fully,The proportion of the population 18 years and older who have completed their COVID-19 vaccine primary series.,La proportion de la population de 18 ans et plus qui a complété la série primaire de vaccin contre la COVID-19.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prop18plus_onlyfully,The proportion of the population 18 years and older who have completed their COVID-19 vaccine primary series but have not received any COVID-19 vaccine booster doses.,La proportion de la population de 18 ans et plus qui a complété la série primaire de vaccin contre la COVID-19 mais qui n'a reçu aucune dose de rappel du vaccin contre la COVID-19.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prop18plus_additional,The proportion of the population 18 years and older who have completed their COVID-19 vaccine primary series and received at least 1 COVID-19 booster dose.,La proportion de la population de 18 ans et plus qui a complété la série primaire de vaccin contre la COVID-19 et a reçu au moins 1 dose de rappel contre la COVID-19,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prop18plus_1additional,The proportion of the population 18 years and older who have completed their COVID-19 vaccine primary series and received only 1 COVID-19 booster dose.,La proportion de la population de 18 ans et plus qui a complété la série primaire de vaccin contre la COVID-19 et n'a reçu qu'une seule dose de rappel.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prop18plus_2nd_additional,The proportion of the population 18 years and older who have completed their COVID-19 vaccine primary series and received 2 or more COVID-19 booster doses.,La proportion de la population de 18 ans et plus qui a complété la série primaire de vaccin contre la COVID-19 et a reçu 2 doses de rappel ou plus.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prop18plus_recommended_vax,"*As of December 1, 2023*
The title of this column has changed. This column contains data for the number of people 18 years and older that have been vaccinated per recommendations. This includes the proportion of people who, in the last 6 months, completed their COVID-19 vaccine primary series or received a COVID-19 booster dose.

*Before December 1, 2023*
This column was titled: prop18plus_recent_fullyoradditional

Previous definition: The proportion of people 18 years and older who, in the last 6 months, completed their COVID-19 vaccine primary series or received a COVID-19 booster dose.
","*Au 1 décembre 2023* 
Le titre de cette chronique a changé. Cette colonne contient des données sur le nombre de personnes de 18 ans et plus vaccinées selon les recommandations. Cela inclut la proportion de personnes qui, au cours des 6 derniers mois, ont terminé leur primovaccination contre la COVID-19 ou ont reçu une dose de rappel contre la COVID-19. 


*Avant le 1 décembre 2023*
Cette colonne était intitulée : prop18plus_recent_fullyoradditional 

Définition précédente : La proportion de la population de 18 ans et plus qui, au cours des 6 derniers mois, a soit complété la série primaire de vaccin contre la COVID-19, soit reçu une dose de rappel.",,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num5plus_atleast1dose,The number of people 5 years and older who received at least one dose of a COVID-19 vaccine. People in this category have received 1 or more doses of a COVID-19 vaccine.,Le nombre de personnes de 5 ans et plus qui ont reçu au moins une dose d'un vaccin contre la COVID-19. Les personnes de cette catégorie peuvent avoir reçu 1 ou plusieurs doses d'un vaccin contre la COVID-19.,,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num5plus_partially,The number of people 5 years and older who received at least one dose of a COVID-19 vaccine but have not completed their primary series.,Le nombre de personnes de 5 ans et plus qui ont reçu au moins une dose d'un vaccin contre la COVID-19 mais qui n'ont pas complété leur série primaire.,,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num5plus_fully,The number of people 5 years and older who have completed their COVID-19 vaccine primary series.,Le nombre de personnes de 5 ans et plus qui ont complété leur série primaire de vaccin contre la COVID-19.,,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num5plus_onlyfully,The number of people 5 years and older who have completed their COVID-19 vaccine primary series but have not received any COVID-19 vaccine booster doses.,Le nombre de personnes de 5 ans et plus qui ont complété leur série primaire de vaccin contre la COVID-19 mais qui n'ont reçu aucune dose de rappel du vaccin contre la COVID-19.,,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num5plus_additional,The number of people 5 years and older who have completed their COVID-19 vaccine primary series and received at least 1 COVID-19 booster dose.,Le nombre de personnes de 5 ans et plus qui ont complété leur série primaire de vaccin contre la COVID-19 et qui ont reçu au moins 1 dose de rappel.,,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num5plus_1additional,The number of people 5 years and older who have completed their COVID-19 vaccine primary series and received only 1 COVID-19 booster dose.,Le nombre de personnes de 5 ans et plus qui ont complété leur série primaire de vaccin contre la COVID-19 et qui n'ont reçu qu'une seule dose de rappel.,,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num5plus_2nd_additional,The number of people 5 years and older who have completed their COVID-19 vaccine primary series and received 2 or more COVID-19 booster doses.,Le nombre de personnes de 5 ans et plus qui ont complété leur série primaire de vaccin contre la COVID-19 et qui ont reçu 2 doses de rappel ou plus.,,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num5plus_recommended_vax,"*As of December 1, 2023*
The title of this column has changed. This column contains data for the number of people 5 years and older that have been vaccinated per recommendations. This includes people who, in the last 6 months, completed their COVID-19 vaccine primary series or received a COVID-19 booster dose.

*Before December 1, 2023*
This column was titled: num5plus_recent_fullyoradditional

Previous definition: The number of people 5 years and older who, in the last 6 months, completed their COVID-19 vaccine primary series or received a COVID-19 booster dose.
","*Au 1 décembre 2023*

Le titre de cette chronique a changé. Cette colonne contient des données sur le nombre de personnes de 5 ans et plus vaccinées selon les recommandations. Cela inclut les personnes qui, au cours des 6 derniers mois, ont terminé leur primovaccination du vaccin contre la COVID-19 ou ont reçu une dose de rappel contre la COVID-19. 

*Avant le 1 décembre 2023* 
Cette colonne était intitulée : num5plus_recent_fullyoradditional

Définition précédente : Le nombre de personnes de 5 ans et plus qui, au cours des 6 derniers mois, ont soit complété leur série primaire de vaccin contre la COVID-19, soit reçu une dose de rappel.
",,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prop5plus_atleast1dose,The proportion of the population 5 years and older who received at least one dose of a COVID-19 vaccine.,La proportion de la population de 5 ans et plus qui a reçu au moins une dose d'un vaccin contre la COVID-19,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prop5plus_partially,The proportion of the population 5 years and older who received at least one dose of a COVID-19 vaccine but have not completed their primary series.,La proportion de la population de 5 ans et plus qui a reçu au moins une dose d'un vaccin contre la COVID-19 mais qui n'a pas complété la série primaire.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prop5plus_fully,The proportion of the population 5 years and older who have completed their COVID-19 vaccine primary series.,La proportion de la population de 5 ans et plus qui a complété la série primaire de vaccin contre la COVID-19.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prop5plus_onlyfully,The proportion of the population 5 years and older who have completed their COVID-19 vaccine primary series but have not received any COVID-19 vaccine booster doses.,La proportion de la population de 5 ans et plus qui a complété la série primaire de vaccin contre la COVID-19 mais qui n'a reçu aucune dose de rappel du vaccin contre la COVID-19.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prop5plus_additional,The proportion of the population 5 years and older who have completed their COVID-19 vaccine primary series and received at least 1 COVID-19 booster dose.,La proportion de la population de 5 ans et plus qui a complété la série primaire de vaccin contre la COVID-19 et a reçu au moins 1 dose de rappel.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prop5plus_1additional,The proportion of the population 5 years and older who have completed their COVID-19 vaccine primary series and received only 1 COVID-19 booster dose.,La proportion de la population de 5 ans et plus qui a complété la série primaire de vaccin contre la COVID-19 et n'a reçu qu'une seule dose de rappel.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prop5plus_2nd_additional,The proportion of the population 5 years and older who have completed their COVID-19 vaccine primary series and received 2 or more COVID-19 booster doses.,La proportion de la population de 5 ans et plus qui a complété la série primaire de vaccin contre la COVID-19 et a reçu 2 doses de rappel ou plus.,,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prop5plus_recommended_vax,"*As of December 1, 2023*
The title of this column has changed. This column contains data for the proportion of people people 5 years and older that have been vaccinated per recommendations. This includes the proportion of people who, in the last 6 months, completed their COVID-19 vaccine primary series or received a COVID-19 booster dose.

*Before December 1, 2023*
This column was titled: prop5plus_recent_fullyoradditional

Previous definition: The proportion of the population 5 years and older who, in the last 6 months, completed their COVID-19 vaccine primary series or received a COVID-19 booster dose.
","*Au 1 décembre 2023* 
Le titre de cette chronique a changé. Cette colonne contient des données sur la proportion de personnes de 5 ans et plus vaccinées selon les recommandations. Cela inclut la proportion de personnes qui, au cours des 6 derniers mois, ont terminé leur primovaccination contre la COVID-19 ou ont reçu une dose de rappel contre la COVID-19. 

*Avant le 1 décembre 2023* 
Cette colonne était intitulée : prop5plus_recent_fullyoradditional 

Définition précédente : La proportion de la population de 5 ans et plus qui, au cours des 6 derniers mois, a soit complété la série primaire de vaccin contre la COVID-19, soit reçu une dose de rappel.
",,,Type: Number
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num12plus_atleast1dose,The number of people 12 years and older who received at least one dose of a COVID-19 vaccine. People in this category have received 1 or more doses of a COVID-19 vaccine.,Le nombre de personnes de 12 ans et plus qui ont reçu au moins une dose d'un vaccin contre la COVID-19. Les personnes de cette catégorie peuvent avoir reçu 1 ou plusieurs doses d'un vaccin contre la COVID-19.,,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num12plus_partially,The number of people 12 years and older who received at least one dose of a COVID-19 vaccine but have not completed their primary series.,Le nombre de personnes de 12 ans et plus qui ont reçu au moins une dose d'un vaccin contre la COVID-19 mais qui n'ont pas complété leur série primaire.,,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num12plus_fully,The number of people 12 years and older who have completed their COVID-19 vaccine primary series.,Le nombre de personnes de 12 ans et plus qui ont complété leur série primaire de vaccin contre la COVID-19.,,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num12plus_onlyfully,The number of people 12 years and older who have completed their COVID-19 vaccine primary series but have not received any COVID-19 vaccine booster doses.,Le nombre de personnes de 12 ans et plus qui ont complété leur série primaire de vaccin contre la COVID-19 mais qui n'ont reçu aucune dose de rappel du vaccin contre la COVID-19.,,,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,num12plus_additional,The number of people 12 years and older who have completed their COVID-19 vaccine primary series and received at least 1 COVID-19 booster dose.,Le nombre de personnes de 12 ans et plus qui ont complété leur série primaire de vaccin contre la COVID-19 et qui ont reçu au moins 1 dose de rappel.,,,"Type: Number
 
 Values: Integers ≥ 0"
